=== ETS Model Notations ===
       30668., 30891., 31119., 30871., 30861., 31361., 30421., 28066.,
       25719., 23945., 22897., 22224., 22040., 22441., 23983., 26525.,
       28647., 29670., 30232., 30505., 30429., 30117., 29891., 29513.,
       29151., 29017., 28755., 28283., 28018., 28312., 27459., 25695.,
       23860., 22319., 21359., 20731., 20501., 20572., 21130., 21917.,
       23110., 24884., 26310., 26990., 27224., 26991., 26597., 26322.,
       26228., 26415., 26605., 26583., 26706., 27308., 26951., 25674.,
       24166., 22823., 21831., 21221., 20941., 20926., 21189., 21499.,
       22663., 24287., 25714., 26872., 28001., 29070., 30067., 30706.,
       31492., 32633., 33523., 33560., 33137., 33159., 32270., 29762.,
       26953., 24715., 23278., 22475., 22128., 22423., 23830., 26267.,
       28394., 29312., 30033., 30738., 31301., 31843., 32614., 33439.,
       34391., 35334., 35778., 35302., 34246., 33826., 32564., 29587.,
       26700., 24533., 23206., 22592., 22328., 22741., 24198., 26731.,
       28766., 29739., 30208., 30655., 30990., 31052., 31285., 31288.,
       31244., 31448., 31537., 31193., 30879., 31166., 30324., 27997.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       24533., 22749., 21721., 21128., 20936., 21385., 22957., 25421.,
       27121., 27723., 28041., 28524., 28986., 29474., 30175., 30502.,
       31061., 31743., 32270., 31896., 31179., 31393., 30157., 27526.,
       24953., 23100., 21907., 21333., 21126., 21583., 23096., 25486.,
       27452., 27984., 28364., 28768., 29430., 29907., 29990., 30329.,
       30904., 31699., 32272., 31942., 31853., 32046., 30896., 28280.,
       25773., 23876., 22650., 21942., 21680., 22024., 23463., 25826.,
       27831., 28657., 29145., 29603., 29935., 30105., 30512., 30929.,
       31357., 32007., 32055., 31281., 30530., 30609., 29523., 27455.,
       25113., 23280., 22043., 21337., 20879., 20774., 21142., 21722.,
       23015., 24563., 25678., 26512., 26961., 27046., 27366., 27811.,
       28390., 29034., 29850., 29997., 29656., 29329., 28105., 26287.,
       24353., 22705., 21513., 20819., 20340., 20219., 20463., 20820.,
       21852., 23490., 24744., 25450., 25863., 25885., 25580., 25215.,
       25210., 25379., 25688., 25948., 26443., 27045., 26322., 24690.,
       22990., 21682., 20862., 20571., 20516., 21158., 22912., 25629.,
       27566., 28339., 28612., 28949., 29184., 29150., 29423., 29621.,
       30268., 31266., 31974., 31964., 31979., 32117., 30744., 28152.,
       25677., 23862., 22839., 22149., 21965., 22421., 24096., 26679.,
       28769., 29897., 30976., 32169., 33738., 35390., 37210., 38726.,
       40075., 40929., 40417., 38889., 37337., 36290., 34071., 30989.]), 'sigma': np.float64(2827.178759487139)}
Window 72: {'mean': array([25719., 23945., 22897., 22224., 22040., 22441., 23983., 26525.,
       28647., 29670., 30232., 30505., 30429., 30117., 29891., 29513.,
       29151., 29017., 28755., 28283., 28018., 28312., 27459., 25695.,
       23860., 22319., 21359., 20731., 20501., 20572., 21130., 21917.,
       23110., 24884., 26310., 26990., 27224., 26991., 26597., 26322.,
       26228., 26415., 26605., 26583., 26706., 27308., 26951., 25674.,
       24166., 22823., 21831., 21221., 20941., 20926., 21189., 21499.,
       22663., 24287., 25714., 26872., 28001., 29070., 30067., 30706.,
       31492., 32633., 33523., 33560., 33137., 33159., 32270., 29762.,
       26953., 24715., 23278., 22475., 22128., 22423., 23830., 26267.,
       28394., 29312., 30033., 30738., 31301., 31843., 32614., 33439.,
       34391., 35334., 35778., 35302., 34246., 33826., 32564., 29587.,
       26700., 24533., 23206., 22592., 22328., 22741., 24198., 26731.,
       28766., 29739., 30208., 30655., 30990., 31052., 31285., 31288.,
       31244., 31448., 31537., 31193., 30879., 31166., 30324., 27997.,
       25665., 23964., 22967., 22418., 22184., 22633., 24249., 26899.,
       29021., 30238., 31071., 31839., 32492., 32733., 33121., 33556.,
       34284., 35261., 35885., 35509., 34624., 34192., 33097., 30253.,
       27282., 24906., 23469., 22727., 22309., 22647., 23937., 26259.,
       28488., 29546., 30261., 31103., 31916., 32647., 33753., 34878.,
       36061., 37293., 38013., 37467., 36161., 35306., 33914., 30733.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       25773., 23876., 22650., 21942., 21680., 22024., 23463., 25826.,
       27831., 28657., 29145., 29603., 29935., 30105., 30512., 30929.,
       31357., 32007., 32055., 31281., 30530., 30609., 29523., 27455.,
       25113., 23280., 22043., 21337., 20879., 20774., 21142., 21722.,
       23015., 24563., 25678., 26512., 26961., 27046., 27366., 27811.,
       28390., 29034., 29850., 29997., 29656., 29329., 28105., 26287.,
       24353., 22705., 21513., 20819., 20340., 20219., 20463., 20820.,
       21852., 23490., 24744., 25450., 25863., 25885., 25580., 25215.,
       25210., 25379., 25688., 25948., 26443., 27045., 26322., 24690.,
       22990., 21682., 20862., 20571., 20516., 21158., 22912., 25629.,
       27566., 28339., 28612., 28949., 29184., 29150., 29423., 29621.,
       30268., 31266., 31974., 31964., 31979., 32117., 30744., 28152.,
       25677., 23862., 22839., 22149., 21965., 22421., 24096., 26679.,
       28769., 29897., 30976., 32169., 33738., 35390., 37210., 38726.,
       40075., 40929., 40417., 38889., 37337., 36290., 34071., 30989.,
       28114., 25929., 24496., 23639., 23283., 23593., 25148., 27804.,
       29810., 30474., 30789., 31718., 31530., 31739., 31779., 31646.,
       31590., 31551., 31515., 31221., 31031., 31159., 29973., 27665.,
       25345., 23459., 22474., 21958., 21799., 22244., 23882., 26547.,
       28514., 29366., 29939., 30434., 30609., 30613., 30728., 30676.,
       30668., 30891., 31119., 30871., 30861., 31361., 30421., 28066.]), 'sigma': np.float64(3089.9328645041555)}
Window 73: {'mean': array([24166., 22823., 21831., 21221., 20941., 20926., 21189., 21499.,
       22663., 24287., 25714., 26872., 28001., 29070., 30067., 30706.,
       31492., 32633., 33523., 33560., 33137., 33159., 32270., 29762.,
       26953., 24715., 23278., 22475., 22128., 22423., 23830., 26267.,
       28394., 29312., 30033., 30738., 31301., 31843., 32614., 33439.,
       34391., 35334., 35778., 35302., 34246., 33826., 32564., 29587.,
       26700., 24533., 23206., 22592., 22328., 22741., 24198., 26731.,
       28766., 29739., 30208., 30655., 30990., 31052., 31285., 31288.,
       31244., 31448., 31537., 31193., 30879., 31166., 30324., 27997.,
       25665., 23964., 22967., 22418., 22184., 22633., 24249., 26899.,
       29021., 30238., 31071., 31839., 32492., 32733., 33121., 33556.,
       34284., 35261., 35885., 35509., 34624., 34192., 33097., 30253.,
       27282., 24906., 23469., 22727., 22309., 22647., 23937., 26259.,
       28488., 29546., 30261., 31103., 31916., 32647., 33753., 34878.,
       36061., 37293., 38013., 37467., 36161., 35306., 33914., 30733.,
       27618., 25257., 23724., 22804., 22379., 22622., 23750., 26062.,
       28300., 29802., 31221., 32598., 33930., 35095., 36468., 37763.,
       39018., 40256., 40831., 40093., 38670., 37566., 36522., 33864.,
       31028., 28532., 26750., 25537., 24728., 24337., 24340., 24832.,
       26768., 29460., 32148., 34587., 36494., 38180., 39524., 40481.,
       41042., 41301., 41061., 40077., 38735., 38068., 36939., 34657.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       24353., 22705., 21513., 20819., 20340., 20219., 20463., 20820.,
       21852., 23490., 24744., 25450., 25863., 25885., 25580., 25215.,
       25210., 25379., 25688., 25948., 26443., 27045., 26322., 24690.,
       22990., 21682., 20862., 20571., 20516., 21158., 22912., 25629.,
       27566., 28339., 28612., 28949., 29184., 29150., 29423., 29621.,
       30268., 31266., 31974., 31964., 31979., 32117., 30744., 28152.,
       25677., 23862., 22839., 22149., 21965., 22421., 24096., 26679.,
       28769., 29897., 30976., 32169., 33738., 35390., 37210., 38726.,
       40075., 40929., 40417., 38889., 37337., 36290., 34071., 30989.,
       28114., 25929., 24496., 23639., 23283., 23593., 25148., 27804.,
       29810., 30474., 30789., 31718., 31530., 31739., 31779., 31646.,
       31590., 31551., 31515., 31221., 31031., 31159., 29973., 27665.,
       25345., 23459., 22474., 21958., 21799., 22244., 23882., 26547.,
       28514., 29366., 29939., 30434., 30609., 30613., 30728., 30676.,
       30668., 30891., 31119., 30871., 30861., 31361., 30421., 28066.,
       25719., 23945., 22897., 22224., 22040., 22441., 23983., 26525.,
       28647., 29670., 30232., 30505., 30429., 30117., 29891., 29513.,
       29151., 29017., 28755., 28283., 28018., 28312., 27459., 25695.,
       23860., 22319., 21359., 20731., 20501., 20572., 21130., 21917.,
       23110., 24884., 26310., 26990., 27224., 26991., 26597., 26322.,
       26228., 26415., 26605., 26583., 26706., 27308., 26951., 25674.]), 'sigma': np.float64(5276.232180055872)}
Window 74: {'mean': array([26700., 24533., 23206., 22592., 22328., 22741., 24198., 26731.,
       28766., 29739., 30208., 30655., 30990., 31052., 31285., 31288.,
       31244., 31448., 31537., 31193., 30879., 31166., 30324., 27997.,
       25665., 23964., 22967., 22418., 22184., 22633., 24249., 26899.,
       29021., 30238., 31071., 31839., 32492., 32733., 33121., 33556.,
       34284., 35261., 35885., 35509., 34624., 34192., 33097., 30253.,
       27282., 24906., 23469., 22727., 22309., 22647., 23937., 26259.,
       28488., 29546., 30261., 31103., 31916., 32647., 33753., 34878.,
       36061., 37293., 38013., 37467., 36161., 35306., 33914., 30733.,
       27618., 25257., 23724., 22804., 22379., 22622., 23750., 26062.,
       28300., 29802., 31221., 32598., 33930., 35095., 36468., 37763.,
       39018., 40256., 40831., 40093., 38670., 37566., 36522., 33864.,
       31028., 28532., 26750., 25537., 24728., 24337., 24340., 24832.,
       26768., 29460., 32148., 34587., 36494., 38180., 39524., 40481.,
       41042., 41301., 41061., 40077., 38735., 38068., 36939., 34657.,
       32095., 29755., 27978., 26781., 26001., 25513., 25328., 25358.,
       26227., 27747., 29270., 30441., 31226., 31776., 32000., 31809.,
       31405., 30982., 30543., 29874., 29205., 29076., 28422., 26809.,
       24992., 23185., 21970., 21165., 20741., 20749., 21043., 21458.,
       22305., 23774., 25172., 26126., 26643., 26792., 26919., 27197.,
       27677., 28335., 29045., 29156., 29344., 29998., 29575., 27618.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
